Year,Month,Day,Value,Data Completeness
2020,7,29,2.6,C
2020,7,30,13.3,C
2020,7,31,36.6,C
2020,8,1,28.3,C
2020,8,2,25.6,C
2020,8,3,46.9,C
2020,8,4,4.7,C
2020,8,5,53.3,C
2020,8,6,1.7,C
2020,8,7,0.2,C
2020,8,8,0.0,C
2020,8,9,0.0,C
2020,8,10,0.0,C
2020,8,11,0.6,C
2020,8,12,29.4,C
2020,8,13,16.5,C
2020,8,14,9.3,C
2020,8,15,0.0,C
2020,8,16,Trace,C
2020,8,17,16.6,C
2020,8,18,52.7,C
2020,8,19,119.5,C
2020,8,20,Trace,C
2020,8,21,0.0,C
2020,8,22,0.0,C
2020,8,23,0.0,C
2020,8,24,0.0,C
2020,8,25,1.1,C
2020,8,26,12.3,C
2020,8,27,3.1,C
2020,8,28,22.6,C
2020,8,29,3.2,C
2020,8,30,0.6,C
2020,8,31,0.2,C
2020,9,1,1.1,C
2020,9,2,0.4,C
2020,9,3,0.4,C
2020,9,4,0.1,C
2020,9,5,43.9,C
2020,9,6,0.0,C
2020,9,7,4.7,C
2020,9,8,68.9,C
2020,9,9,0.2,C
2020,9,10,8.2,C
2020,9,11,2.7,C
2020,9,12,27.9,C
2020,9,13,5.7,C
2020,9,14,38.2,C
2020,9,15,62.6,C
2020,9,16,4.4,C
2020,9,17,40.6,C
2020,9,18,15.9,C
2020,9,19,50.8,C
2020,9,20,0.7,C
2020,9,21,176.8,C
2020,9,22,0.5,C
2020,9,23,0.0,C
2020,9,24,0.6,C
2020,9,25,0.0,C
2020,9,26,Trace,C
2020,9,27,1.3,C
2020,9,28,26.2,C
2020,9,29,21.9,C
2020,9,30,104.1,C
2020,10,1,0.1,C
2020,10,2,0.0,C
2020,10,3,0.0,C
2020,10,4,0.0,C
2020,10,5,106.1,C
2020,10,6,2.7,C
2020,10,7,0.0,C
2020,10,8,0.0,C
2020,10,9,Trace,C
2020,10,10,Trace,C
2020,10,11,0.0,C
2020,10,12,0.6,C
2020,10,13,26.0,C
2020,10,14,1.2,C
2020,10,15,0.0,C
2020,10,16,Trace,C
2020,10,17,0.2,C
2020,10,18,0.7,C
2020,10,19,0.0,C
2020,10,20,0.0,C
2020,10,21,0.0,C
2020,10,22,0.0,C
2020,10,23,0.0,C
2020,10,24,Trace,C
2020,10,25,0.0,C
2020,10,26,0.0,C
2020,10,27,0.0,C
2020,10,28,4.7,C
2020,10,29,0.1,C
2020,10,30,Trace,C
2020,10,31,0.0,C
2020,11,1,0.0,C
2020,11,2,0.0,C
2020,11,3,0.1,C
2020,11,4,0.4,C
2020,11,5,0.0,C
2020,11,6,0.0,C
2020,11,7,0.0,C
2020,11,8,0.0,C
2020,11,9,Trace,C
2020,11,10,0.0,C
2020,11,11,0.0,C
2020,11,12,0.0,C
2020,11,13,0.4,C
2020,11,14,0.0,C
2020,11,15,Trace,C
2020,11,16,0.0,C
2020,11,17,Trace,C
2020,11,18,1.0,C
2020,11,19,Trace,C
2020,11,20,0.0,C
2020,11,21,2.0,C
2020,11,22,1.1,C
2020,11,23,Trace,C
2020,11,24,0.0,C
2020,11,25,0.0,C
2020,11,26,0.0,C
2020,11,27,0.0,C
2020,11,28,0.0,C
2020,11,29,0.0,C
2020,11,30,0.1,C
2020,12,1,0.0,C
2020,12,2,0.0,C
2020,12,3,0.0,C
2020,12,4,0.0,C
2020,12,5,0.0,C
2020,12,6,0.0,C
2020,12,7,0.0,C
2020,12,8,0.0,C
2020,12,9,Trace,C
2020,12,10,0.3,C
2020,12,11,Trace,C
2020,12,12,Trace,C
2020,12,13,0.0,C
2020,12,14,Trace,C
2020,12,15,Trace,C
2020,12,16,0.0,C
2020,12,17,0.0,C
2020,12,18,0.0,C
2020,12,19,0.0,C
2020,12,20,0.0,C
2020,12,21,0.0,C
2020,12,22,0.0,C
2020,12,23,1.2,C
2020,12,24,0.0,C
2020,12,25,0.0,C
2020,12,26,0.0,C
2020,12,27,0.0,C
2020,12,28,0.0,C
2020,12,29,0.0,C
2020,12,30,0.0,C
2020,12,31,0.0,C
2021,1,1,0.0,C
2021,1,2,0.0,C
2021,1,3,0.0,C
2021,1,4,0.0,C
2021,1,5,0.0,C
2021,1,6,0.0,C
2021,1,7,0.0,C
2021,1,8,0.0,C
2021,1,9,0.0,C
2021,1,10,0.0,C
2021,1,11,0.0,C
2021,1,12,0.0,C
2021,1,13,0.0,C
2021,1,14,0.0,C
2021,1,15,0.0,C
2021,1,16,0.0,C
2021,1,17,0.0,C
2021,1,18,0.0,C
2021,1,19,0.0,C
2021,1,20,0.0,C
2021,1,21,0.0,C
2021,1,22,0.0,C
2021,1,23,0.0,C
2021,1,24,Trace,C
2021,1,25,0.0,C
2021,1,26,0.0,C
2021,1,27,0.0,C
2021,1,28,0.0,C
2021,1,29,0.0,C
2021,1,30,0.0,C
2021,1,31,0.0,C
2021,2,1,0.0,C
2021,2,2,0.0,C
2021,2,3,0.0,C
2021,2,4,0.0,C
2021,2,5,0.0,C
2021,2,6,0.0,C
2021,2,7,0.0,C
2021,2,8,0.0,C
2021,2,9,Trace,C
2021,2,10,32.2,C
2021,2,11,0.0,C
2021,2,12,0.0,C
2021,2,13,0.0,C
2021,2,14,0.0,C
2021,2,15,0.0,C
2021,2,16,0.0,C
2021,2,17,0.0,C
2021,2,18,0.0,C
2021,2,19,0.0,C
2021,2,20,0.0,C
2021,2,21,0.0,C
2021,2,22,0.0,C
2021,2,23,0.0,C
2021,2,24,Trace,C
2021,2,25,1.8,C
2021,2,26,14.7,C
2021,2,27,13.4,C
2021,2,28,Trace,C
2021,3,1,Trace,C
2021,3,2,Trace,C
2021,3,3,0.3,C
2021,3,4,1.0,C
2021,3,5,Trace,C
2021,3,6,1.5,C
2021,3,7,0.2,C
2021,3,8,0.3,C
2021,3,9,0.0,C
2021,3,10,Trace,C
2021,3,11,0.0,C
2021,3,12,0.0,C
2021,3,13,Trace,C
2021,3,14,0.0,C
2021,3,15,0.0,C
2021,3,16,0.0,C
2021,3,17,Trace,C
2021,3,18,0.2,C
2021,3,19,Trace,C
2021,3,20,0.0,C
2021,3,21,0.0,C
2021,3,22,Trace,C
2021,3,23,0.0,C
2021,3,24,0.0,C
2021,3,25,0.0,C
2021,3,26,0.0,C
2021,3,27,0.0,C
2021,3,28,0.0,C
2021,3,29,0.0,C
2021,3,30,0.0,C
2021,3,31,0.0,C
2021,4,1,Trace,C
2021,4,2,0.0,C
2021,4,3,0.0,C
2021,4,4,0.8,C
2021,4,5,0.7,C
2021,4,6,0.0,C
2021,4,7,0.0,C
2021,4,8,0.0,C
2021,4,9,7.5,C
2021,4,10,0.0,C
2021,4,11,0.0,C
2021,4,12,0.0,C
2021,4,13,0.0,C
2021,4,14,Trace,C
2021,4,15,8.3,C
2021,4,16,1.5,C
2021,4,17,2.5,C
2021,4,18,Trace,C
2021,4,19,0.0,C
2021,4,20,0.0,C
2021,4,21,0.0,C
2021,4,22,0.0,C
2021,4,23,0.0,C
2021,4,24,Trace,C
2021,4,25,0.9,C
2021,4,26,0.3,C
2021,4,27,5.7,C
2021,4,28,4.2,C
2021,4,29,0.1,C
2021,4,30,0.0,C
2021,5,1,0.0,C
2021,5,2,1.2,C
2021,5,3,8.8,C
2021,5,4,12.5,C
2021,5,5,0.5,C
2021,5,6,Trace,C
2021,5,7,0.0,C
2021,5,8,0.0,C
2021,5,9,0.0,C
2021,5,10,0.0,C
2021,5,11,Trace,C
2021,5,12,Trace,C
2021,5,13,3.9,C
2021,5,14,0.0,C
2021,5,15,0.0,C
2021,5,16,Trace,C
2021,5,17,0.0,C
2021,5,18,1.3,C
2021,5,19,0.0,C
2021,5,20,0.0,C
2021,5,21,Trace,C
2021,5,22,2.6,C
2021,5,23,Trace,C
2021,5,24,15.7,C
2021,5,25,4.8,C
2021,5,26,4.0,C
2021,5,27,1.0,C
2021,5,28,0.0,C
2021,5,29,0.0,C
2021,5,30,Trace,C
2021,5,31,8.7,C
2021,6,1,45.8,C
2021,6,2,2.4,C
2021,6,3,0.0,C
2021,6,4,7.5,C
2021,6,5,Trace,C
2021,6,6,Trace,C
2021,6,7,Trace,C
2021,6,8,0.9,C
2021,6,9,48.6,C
2021,6,10,29.4,C
2021,6,11,31.2,C
2021,6,12,30.3,C
2021,6,13,2.8,C
2021,6,14,0.3,C
2021,6,15,6.2,C
2021,6,16,0.0,C
2021,6,17,9.6,C
2021,6,18,3.9,C
2021,6,19,Trace,C
2021,6,20,0.0,C
2021,6,21,1.2,C
2021,6,22,75.3,C
2021,6,23,66.4,C
2021,6,24,20.8,C
2021,6,25,6.8,C
2021,6,26,61.3,C
2021,6,27,5.8,C
2021,6,28,166.5,C
2021,6,29,4.6,C
2021,6,30,0.4,C
2021,7,1,Trace,C
2021,7,2,0.0,C
2021,7,3,Trace,C
2021,7,4,0.0,C
2021,7,5,2.3,C
2021,7,6,18.4,C
2021,7,7,11.7,C
2021,7,8,1.5,C
2021,7,9,0.0,C
2021,7,10,0.0,C
2021,7,11,Trace,C
2021,7,12,0.1,C
2021,7,13,0.0,C
2021,7,14,1.5,C
2021,7,15,0.0,C
2021,7,16,Trace,C
2021,7,17,0.2,C
2021,7,18,42.4,C
2021,7,19,117.2,C
2021,7,20,87.8,C
2021,7,21,28.4,C
2021,7,22,0.0,C
2021,7,23,0.0,C
2021,7,24,26.5,C
2021,7,25,8.9,C
2021,7,26,0.0,C
2021,7,27,Trace,C
2021,7,28,Trace,C
2021,7,29,7.8,C
2021,7,30,7.9,C
2021,7,31,16.9,C
2021,8,1,11.6,C
2021,8,2,Trace,C
2021,8,3,19.7,C
2021,8,4,41.9,C
2021,8,5,28.1,C
2021,8,6,31.0,C
2021,8,7,0.0,C
2021,8,8,3.1,C
2021,8,9,36.3,C
2021,8,10,17.3,C
2021,8,11,3.0,C
2021,8,12,1.0,C
2021,8,13,5.4,C
2021,8,14,2.2,C
2021,8,15,5.7,C
2021,8,16,3.9,C
2021,8,17,0.0,C
2021,8,18,0.0,C
2021,8,19,34.6,C
2021,8,20,Trace,C
2021,8,21,0.0,C
2021,8,22,0.0,C
2021,8,23,Trace,C
2021,8,24,23.7,C
2021,8,25,1.1,C
2021,8,26,2.2,C
2021,8,27,29.3,C
2021,8,28,22.0,C
2021,8,29,13.9,C
2021,8,30,Trace,C
2021,8,31,13.5,C
2021,9,1,5.9,C
2021,9,2,0.0,C
2021,9,3,Trace,C
2021,9,4,0.9,C
2021,9,5,Trace,C
2021,9,6,0.0,C
2021,9,7,0.2,C
2021,9,8,0.0,C
2021,9,9,0.0,C
2021,9,10,0.0,C
2021,9,11,0.0,C
2021,9,12,0.0,C
2021,9,13,0.0,C
2021,9,14,33.8,C
2021,9,15,0.0,C
2021,9,16,Trace,C
2021,9,17,7.6,C
2021,9,18,0.2,C
2021,9,19,21.2,C
2021,9,20,9.4,C
2021,9,21,10.2,C
2021,9,22,0.5,C
2021,9,23,38.4,C
2021,9,24,1.2,C
2021,9,25,0.1,C
2021,9,26,0.0,C
2021,9,27,0.0,C
2021,9,28,0.0,C
2021,9,29,0.0,C
2021,9,30,0.0,C
2021,10,1,Trace,C
2021,10,2,0.0,C
2021,10,3,1.9,C
2021,10,4,0.0,C
2021,10,5,Trace,C
2021,10,6,Trace,C
2021,10,7,43.9,C
2021,10,8,329.7,C
2021,10,9,130.3,C
2021,10,10,45.1,C
2021,10,11,0.0,C
2021,10,12,0.2,C
2021,10,13,57.7,C
2021,10,14,13.3,C
2021,10,15,4.6,C
2021,10,16,Trace,C
2021,10,17,0.0,C
2021,10,18,0.0,C
2021,10,19,0.0,C
2021,10,20,0.1,C
2021,10,21,0.7,C
2021,10,22,Trace,C
2021,10,23,0.0,C
2021,10,24,0.0,C
2021,10,25,0.0,C
2021,10,26,0.0,C
2021,10,27,Trace,C
2021,10,28,0.1,C
2021,10,29,1.1,C
2021,10,30,2.4,C
2021,10,31,0.0,C
2021,11,1,Trace,C
2021,11,2,Trace,C
2021,11,3,Trace,C
2021,11,4,0.0,C
2021,11,5,0.0,C
2021,11,6,0.0,C
2021,11,7,0.0,C
2021,11,8,2.0,C
2021,11,9,0.0,C
2021,11,10,0.0,C
2021,11,11,0.0,C
2021,11,12,0.0,C
2021,11,13,Trace,C
2021,11,14,0.0,C
2021,11,15,0.0,C
2021,11,16,0.0,C
2021,11,17,0.0,C
2021,11,18,0.0,C
2021,11,19,Trace,C
2021,11,20,0.3,C
2021,11,21,0.0,C
2021,11,22,3.5,C
2021,11,23,Trace,C
2021,11,24,0.0,C
2021,11,25,0.0,C
2021,11,26,0.0,C
2021,11,27,0.0,C
2021,11,28,0.0,C
2021,11,29,0.0,C
2021,11,30,0.0,C
2021,12,1,0.0,C
2021,12,2,0.0,C
2021,12,3,0.0,C
2021,12,4,0.0,C
2021,12,5,0.0,C
2021,12,6,0.0,C
2021,12,7,0.0,C
2021,12,8,0.0,C
2021,12,9,0.0,C
2021,12,10,0.0,C
2021,12,11,0.0,C
2021,12,12,0.0,C
2021,12,13,0.0,C
2021,12,14,Trace,C
2021,12,15,0.2,C
2021,12,16,Trace,C
2021,12,17,0.0,C
2021,12,18,0.0,C
2021,12,19,0.0,C
2021,12,20,9.4,C
2021,12,21,2.4,C
2021,12,22,Trace,C
2021,12,23,0.8,C
2021,12,24,1.7,C
2021,12,25,Trace,C
2021,12,26,3.5,C
2021,12,27,1.3,C
2021,12,28,0.2,C
2021,12,29,0.0,C
2021,12,30,0.0,C
2021,12,31,Trace,C
2022,1,1,0.0,C
2022,1,2,0.0,C
2022,1,3,0.0,C
2022,1,4,0.0,C
2022,1,5,Trace,C
2022,1,6,0.0,C
2022,1,7,0.0,C
2022,1,8,0.0,C
2022,1,9,0.0,C
2022,1,10,0.0,C
2022,1,11,1.2,C
2022,1,12,0.0,C
2022,1,13,Trace,C
2022,1,14,0.0,C
2022,1,15,0.0,C
2022,1,16,0.0,C
2022,1,17,0.0,C
2022,1,18,0.2,C
2022,1,19,0.0,C
2022,1,20,0.0,C
2022,1,21,0.0,C
2022,1,22,1.5,C
2022,1,23,0.1,C
2022,1,24,1.0,C
2022,1,25,0.0,C
2022,1,26,Trace,C
2022,1,27,Trace,C
2022,1,28,Trace,C
2022,1,29,0.1,C
2022,1,30,0.0,C
2022,1,31,Trace,C
2022,2,1,1.2,C
2022,2,2,1.0,C
2022,2,3,1.0,C
2022,2,4,0.0,C
2022,2,5,0.0,C
2022,2,6,0.0,C
2022,2,7,Trace,C
2022,2,8,Trace,C
2022,2,9,0.0,C
2022,2,10,0.0,C
2022,2,11,0.0,C
2022,2,12,0.0,C
2022,2,13,1.2,C
2022,2,14,1.2,C
2022,2,15,0.0,C
2022,2,16,0.0,C
2022,2,17,4.0,C
2022,2,18,Trace,C
2022,2,19,21.3,C
2022,2,20,43.4,C
2022,2,21,43.3,C
2022,2,22,39.9,C
2022,2,23,11.0,C
2022,2,24,0.0,C
2022,2,25,0.0,C
2022,2,26,0.0,C
2022,2,27,0.0,C
2022,2,28,0.0,C
2022,3,1,0.0,C
2022,3,2,0.0,C
2022,3,3,0.0,C
2022,3,4,0.0,C
2022,3,5,0.0,C
2022,3,6,0.0,C
2022,3,7,4.8,C
2022,3,8,0.0,C
2022,3,9,0.0,C
2022,3,10,0.0,C
2022,3,11,0.0,C
2022,3,12,0.0,C
2022,3,13,0.1,C
2022,3,14,0.0,C
2022,3,15,0.0,C
2022,3,16,Trace,C
2022,3,17,Trace,C
2022,3,18,0.0,C
2022,3,19,0.0,C
2022,3,20,Trace,C
2022,3,21,Trace,C
2022,3,22,Trace,C
2022,3,23,54.8,C
2022,3,24,1.8,C
2022,3,25,0.7,C
2022,3,26,0.1,C
2022,3,27,Trace,C
2022,3,28,30.3,C
2022,3,29,0.1,C
2022,3,30,0.0,C
2022,3,31,Trace,C
2022,4,1,0.5,C
2022,4,2,1.3,C
2022,4,3,0.0,C
2022,4,4,0.0,C
2022,4,5,0.0,C
2022,4,6,0.0,C
2022,4,7,0.0,C
2022,4,8,0.0,C
2022,4,9,0.0,C
2022,4,10,0.0,C
2022,4,11,0.0,C
2022,4,12,0.0,C
2022,4,13,Trace,C
2022,4,14,0.0,C
2022,4,15,Trace,C
2022,4,16,Trace,C
2022,4,17,0.4,C
2022,4,18,Trace,C
2022,4,19,0.8,C
2022,4,20,0.0,C
2022,4,21,0.0,C
2022,4,22,0.0,C
2022,4,23,Trace,C
2022,4,24,0.0,C
2022,4,25,0.0,C
2022,4,26,0.0,C
2022,4,27,0.0,C
2022,4,28,0.0,C
2022,4,29,0.0,C
2022,4,30,0.5,C
2022,5,1,32.4,C
2022,5,2,23.4,C
2022,5,3,0.0,C
2022,5,4,0.0,C
2022,5,5,0.0,C
2022,5,6,0.0,C
2022,5,7,0.8,C
2022,5,8,Trace,C
2022,5,9,Trace,C
2022,5,10,1.4,C
2022,5,11,61.4,C
2022,5,12,123.5,C
2022,5,13,107.1,C
2022,5,14,5.0,C
2022,5,15,26.2,C
2022,5,16,4.7,C
2022,5,17,0.0,C
2022,5,18,0.0,C
2022,5,19,0.0,C
2022,5,20,0.0,C
2022,5,21,0.0,C
2022,5,22,0.6,C
2022,5,23,11.2,C
2022,5,24,10.3,C
2022,5,25,1.3,C
2022,5,26,2.4,C
2022,5,27,24.7,C
2022,5,28,Trace,C
2022,5,29,Trace,C
2022,5,30,Trace,C
2022,5,31,0.1,C
2022,6,1,1.2,C
2022,6,2,11.9,C
2022,6,3,1.6,C
2022,6,4,Trace,C
2022,6,5,Trace,C
2022,6,6,2.5,C
2022,6,7,33.8,C
2022,6,8,66.0,C
2022,6,9,28.7,C
2022,6,10,25.8,C
2022,6,11,47.5,C
2022,6,12,2.6,C
2022,6,13,0.0,C
2022,6,14,42.8,C
2022,6,15,11.0,C
2022,6,16,2.6,C
2022,6,17,1.0,C
2022,6,18,1.3,C
2022,6,19,0.1,C
2022,6,20,2.8,C
2022,6,21,Trace,C
2022,6,22,0.0,C
2022,6,23,0.0,C
2022,6,24,0.0,C
2022,6,25,0.0,C
2022,6,26,0.3,C
2022,6,27,0.1,C
2022,6,28,0.0,C
2022,6,29,0.7,C
2022,6,30,64.9,C
2022,7,1,63.0,C
2022,7,2,72.4,C
2022,7,3,0.0,C
2022,7,4,0.4,C
2022,7,5,0.2,C
2022,7,6,0.5,C
2022,7,7,13.1,C
2022,7,8,Trace,C
2022,7,9,Trace,C
2022,7,10,Trace,C
2022,7,11,0.0,C
2022,7,12,0.0,C
2022,7,13,0.0,C
2022,7,14,0.0,C
2022,7,15,0.2,C
2022,7,16,1.5,C
2022,7,17,1.2,C
2022,7,18,2.7,C
2022,7,19,Trace,C
2022,7,20,0.6,C
2022,7,21,0.3,C
2022,7,22,0.0,C
2022,7,23,0.0,C
2022,7,24,0.0,C
2022,7,25,0.0,C
2022,7,26,0.0,C
2022,7,27,0.0,C
2022,7,28,0.0,C
2022,7,29,0.0,C
2022,7,30,2.4,C
2022,7,31,0.0,C
2022,8,1,0.0,C
2022,8,2,0.2,C
2022,8,3,34.9,C
2022,8,4,14.9,C
2022,8,5,165.5,C
2022,8,6,5.5,C
2022,8,7,2.8,C
2022,8,8,33.3,C
2022,8,9,72.0,C
2022,8,10,49.7,C
2022,8,11,12.4,C
2022,8,12,76.0,C
2022,8,13,0.0,C
2022,8,14,0.0,C
2022,8,15,0.0,C
2022,8,16,9.1,C
2022,8,17,29.8,C
2022,8,18,22.1,C
2022,8,19,4.8,C
2022,8,20,8.4,C
2022,8,21,1.9,C
2022,8,22,0.0,C
2022,8,23,0.0,C
2022,8,24,5.5,C
2022,8,25,48.1,C
2022,8,26,0.1,C
2022,8,27,0.0,C
2022,8,28,0.0,C
2022,8,29,0.0,C
2022,8,30,13.1,C
